3.310000000000000142e+01,-8.062257830907091803e-04
3.320000000000000284e+01,-1.567453240897631606e-03
3.330000000000000426e+01,-2.266454388913652362e-03
3.339999999999999858e+01,-2.888064529329471830e-03
3.350000000000000000e+01,-3.419488898842611927e-03
3.360000000000000142e+01,-3.850541684186654240e-03
3.370000000000000284e+01,-4.173813672264009393e-03
3.380000000000000426e+01,-4.384766666020702142e-03
3.389999999999999858e+01,-4.481754648809116795e-03
3.400000000000000000e+01,-4.465973474002607815e-03
3.410000000000000142e+01,-4.341342550936897436e-03
3.420000000000000284e+01,-4.114323554496291356e-03
3.430000000000000426e+01,-3.793682570060784645e-03
3.439999999999999858e+01,-3.390203269572661122e-03
3.450000000000000000e+01,-2.916359675454072327e-03
3.460000000000000142e+01,-2.385957790471988828e-03
3.470000000000000284e+01,-1.813755843247272584e-03
3.480000000000000426e+01,-1.215073117221082775e-03
3.489999999999999858e+01,-6.053972981235283910e-04
3.500000000000000000e+01,-1.492881879271468250e-17
3.510000000000000142e+01,5.864303730379667083e-04
3.520000000000000284e+01,1.140129983508327872e-03
3.530000000000000426e+01,1.648567585706533492e-03
3.539999999999999858e+01,2.100712721937197762e-03
3.550000000000000000e+01,2.487258771184566730e-03
3.560000000000000142e+01,2.800796803594434413e-03
3.570000000000000284e+01,3.035937525383523850e-03
3.580000000000000426e+01,3.189379954808158751e-03
3.589999999999999858e+01,3.259926816642291347e-03
3.600000000000000000e+01,3.248447947542766698e-03
3.610000000000000142e+01,3.157794237083015772e-03
3.620000000000000284e+01,2.992665761212389818e-03
3.630000000000000426e+01,2.759438771878273012e-03
3.639999999999999858e+01,2.465957067793745402e-03
3.650000000000000000e+01,2.121293970323249057e-03
3.660000000000000142e+01,1.735491653163778736e-03
3.670000000000000284e+01,1.319284917529902528e-03
3.680000000000000426e+01,8.838166632041377082e-04
3.689999999999999858e+01,4.403522819795685213e-04
3.700000000000000000e+01,1.355431344074440027e-18
3.710000000000000142e+01,-4.265561702865705161e-04
3.720000000000000284e+01,-8.293047252562770182e-04
3.730000000000000426e+01,-1.199130720625223414e-03
3.739999999999999858e+01,-1.528010851313425572e-03
3.750000000000000000e+01,-1.809175691995500721e-03
3.760000000000000142e+01,-2.037236154913029448e-03
3.770000000000000284e+01,-2.208272189839350676e-03
3.780000000000000426e+01,-2.319882737423656967e-03
3.789999999999999858e+01,-2.371196926785661997e-03
3.800000000000000000e+01,-2.362847457407144230e-03
3.810000000000000142e+01,-2.296908001789153744e-03
3.820000000000000284e+01,-2.176797288717215346e-03
3.830000000000000426e+01,-2.007153259431268370e-03
3.840000000000000568e+01,-1.793681315447602596e-03
3.850000000000000000e+01,-1.542981185209645490e-03
3.860000000000000142e+01,-1.262357318402248119e-03
3.870000000000000284e+01,-9.596179662780650061e-04
3.880000000000000426e+01,-6.428682217443755726e-04
3.890000000000000568e+01,-3.203022756223764412e-04
3.900000000000000000e+01,-8.392085437157896962e-18
3.910000000000000142e+01,3.102672964685572530e-04
3.920000000000000284e+01,6.032174728149144668e-04
3.930000000000000426e+01,8.722205250268436636e-04
3.940000000000000568e+01,1.111440482722701002e-03
3.950000000000000000e+01,1.315953419253029994e-03
3.960000000000000142e+01,1.481839434249021059e-03
3.970000000000000284e+01,1.606247171967685634e-03
3.980000000000000426e+01,1.687430156222948169e-03
3.990000000000000568e+01,1.724754935262318547e-03
4.000000000000000000e+01,1.718681720357749260e-03
4.010000000000000142e+01,1.670718853916366509e-03
4.020000000000000284e+01,1.583353041820144153e-03
4.030000000000000426e+01,1.459957817474367503e-03
4.040000000000000568e+01,1.304683160710630842e-03
4.050000000000000000e+01,1.122329564510186678e-03
4.060000000000000142e+01,9.182101201228406355e-04
4.070000000000000284e+01,6.980043726474007915e-04
4.080000000000000426e+01,4.676077830785485491e-04
4.090000000000000568e+01,2.329806202154249795e-04
4.100000000000000000e+01,1.149129707589749539e-17
4.110000000000000142e+01,-2.256814036782971524e-04
4.120000000000000284e+01,-4.387667264246764812e-04
4.130000000000000426e+01,-6.344334534949030904e-04
4.140000000000000568e+01,-8.084366322222380453e-04
4.150000000000000000e+01,-9.571947098922491213e-04
4.160000000000000142e+01,-1.077856439765173362e-03
4.170000000000000284e+01,-1.168347810258795307e-03
4.180000000000000426e+01,-1.227398474154259896e-03
4.190000000000000568e+01,-1.254547672994948786e-03
4.200000000000000000e+01,-1.250130154035962275e-03
4.210000000000000142e+01,-1.215243051379229396e-03
4.220000000000000284e+01,-1.151695138557653521e-03
4.230000000000000426e+01,-1.061940247357333333e-03
4.240000000000000568e+01,-9.489969791078062440e-04
4.250000000000000000e+01,-8.163571036690715679e-04
4.260000000000000142e+01,-6.678852432709911401e-04
4.270000000000000284e+01,-5.077125703727406901e-04
4.280000000000000426e+01,-3.401273097654836813e-04
4.290000000000000568e+01,-1.694648259694629124e-04
4.300000000000000000e+01,-4.701207712130816737e-18
4.310000000000000142e+01,1.641555411927470866e-04
4.320000000000000284e+01,3.191489784257100278e-04
4.330000000000000426e+01,4.614725237073358417e-04
4.340000000000000568e+01,5.880384946189660478e-04
4.350000000000000000e+01,6.962417508408204033e-04
4.360000000000000142e+01,7.840083600771729317e-04
4.370000000000000284e+01,8.498297332809144752e-04
4.380000000000000426e+01,8.927818486593200537e-04
4.390000000000000568e+01,9.125295609475484251e-04
4.400000000000000000e+01,9.093163577166991094e-04
4.410000000000000142e+01,8.839402694616542129e-04
4.420000000000000284e+01,8.377169570802522501e-04
4.430000000000000426e+01,7.724312822326878138e-04
4.440000000000000568e+01,6.902789071526025007e-04
4.450000000000000000e+01,5.937996661451275552e-04
4.460000000000000142e+01,4.858045978838516389e-04
4.470000000000000284e+01,3.692986236415826576e-04
4.480000000000000426e+01,2.474009010001387517e-04
4.490000000000000568e+01,1.232648759124404430e-04
4.500000000000000000e+01,7.593137372026011257e-19
4.510000000000000142e+01,-1.194030224248939816e-04
4.520000000000000284e+01,-2.321417379575717039e-04
4.530000000000000426e+01,-3.356646610668182059e-04
4.540000000000000568e+01,-4.277258814994867419e-04
4.550000000000000000e+01,-5.064304791952583314e-04
4.560000000000000142e+01,-5.702699227782252354e-04
4.570000000000000284e+01,-6.181468987461291413e-04
4.580000000000000426e+01,-6.493892945767000546e-04
4.590000000000000568e+01,-6.637533331955543714e-04
4.600000000000000000e+01,-6.614161219467535420e-04
4.610000000000000142e+01,-6.429581301363170931e-04
4.620000000000000284e+01,-6.093363397006905727e-04
4.630000000000000426e+01,-5.618490185831168235e-04
4.640000000000000568e+01,-5.020932417590576570e-04
4.650000000000000000e+01,-4.319164271730320439e-04
4.660000000000000142e+01,-3.533632606841829375e-04
4.670000000000000284e+01,-2.686194539627844075e-04
4.680000000000000426e+01,-1.799538115827273223e-04
4.690000000000000568e+01,-8.966007870239278005e-05
4.700000000000000000e+01,1.382689445645802188e-18
4.710000000000000142e+01,8.685105394925855240e-05
4.720000000000000284e+01,1.688546420163650587e-04
4.730000000000000426e+01,2.441548714188542923e-04
4.740000000000000568e+01,3.111181179100580584e-04
4.750000000000000000e+01,3.683660595593545896e-04
4.760000000000000142e+01,4.148014248132101236e-04
4.770000000000000284e+01,4.496260526850187904e-04
4.780000000000000426e+01,4.723510637498911941e-04
4.790000000000000568e+01,4.827991400856468688e-04
4.800000000000000000e+01,4.810991055627512718e-04
4.810000000000000142e+01,4.676731804063630183e-04
4.820000000000000284e+01,4.432174516007375271e-04
4.830000000000000426e+01,4.086762498411056644e-04
4.840000000000000568e+01,3.652112512897482299e-04
4.850000000000000000e+01,3.141662259141794538e-04
4.860000000000000142e+01,2.570284318947743587e-04
4.870000000000000284e+01,1.953877063925827111e-04
4.880000000000000426e+01,1.308943264646135322e-04
4.890000000000000568e+01,6.521671038414549038e-05
4.900000000000000000e+01,3.417677122933250025e-18
4.910000000000000142e+01,-6.317348940510891363e-05
4.920000000000000284e+01,-1.228210419260574967e-04
4.930000000000000426e+01,-1.775927231901617436e-04
4.940000000000000568e+01,-2.263002719231354827e-04
4.950000000000000000e+01,-2.679411279726081523e-04
4.960000000000000142e+01,-3.017171608645123149e-04
4.970000000000000284e+01,-3.270478063761006731e-04
4.980000000000000426e+01,-3.435774646871702200e-04
4.990000000000000568e+01,-3.511771587575079965e-04
5.000000000000000000e+01,-3.499405921525336320e-04
