1.855855855855855907e+02,4.454870820045471191e-01
1.857857857857858050e+02,1.138320088386535645e+00
1.859859859859859910e+02,1.654666781425476074e+00
1.861861861861862053e+02,1.839807748794555664e+00
1.863863863863863912e+02,1.662350416183471680e+00
1.865865865865866056e+02,1.296672105789184570e+00
1.867867867867867915e+02,1.020582795143127441e+00
1.869869869869870058e+02,9.935567378997802734e-01
1.871871871871871917e+02,1.146891474723815918e+00
1.873873873873874061e+02,1.279037356376647949e+00
1.875875875875875920e+02,1.254381299018859863e+00
1.877877877877878063e+02,1.133667230606079102e+00
1.879879879879879923e+02,1.059916257858276367e+00
1.881881881881882066e+02,1.008159041404724121e+00
1.883883883883883925e+02,7.845675945281982422e-01
1.885885885885886069e+02,2.760019302368164062e-01
1.887887887887887928e+02,-4.249187707901000977e-01
1.889889889889890071e+02,-1.115546345710754395e+00
1.891891891891891930e+02,-1.604698896408081055e+00
1.893893893893894074e+02,-1.767523884773254395e+00
1.895895895895895933e+02,-1.613809704780578613e+00
1.897897897897898076e+02,-1.321069598197937012e+00
1.899899899899899935e+02,-1.105417728424072266e+00
1.901901901901902079e+02,-1.073014020919799805e+00
1.903903903903903938e+02,-1.178867101669311523e+00
1.905905905905906081e+02,-1.277520656585693359e+00
1.907907907907907941e+02,-1.248103499412536621e+00
1.909909909909910084e+02,-1.117630362510681152e+00
1.911911911911911943e+02,-9.726310372352600098e-01
1.913913913913914087e+02,-7.607376575469970703e-01
1.915915915915915946e+02,-3.458984792232513428e-01
1.917917917917918089e+02,2.856449782848358154e-01
1.919919919919919948e+02,9.887894392013549805e-01
1.921921921921922092e+02,1.572734475135803223e+00
1.923923923923923951e+02,1.875165104866027832e+00
1.925925925925926094e+02,1.806303620338439941e+00
1.927927927927927954e+02,1.443806767463684082e+00
1.929929929929930097e+02,1.049484610557556152e+00
1.931931931931931956e+02,8.894792795181274414e-01
1.933933933933934100e+02,1.005538344383239746e+00
1.935935935935935959e+02,1.200473189353942871e+00
1.937937937937938102e+02,1.257386803627014160e+00
1.939939939939939961e+02,1.151987433433532715e+00
1.941941941941942105e+02,1.039664864540100098e+00
1.943943943943943964e+02,1.002282500267028809e+00
1.945945945945946107e+02,8.945739865303039551e-01
1.947947947947947966e+02,5.259624719619750977e-01
1.949949949949950110e+02,-1.079936027526855469e-01
1.951951951951951969e+02,-8.282014727592468262e-01
1.953953953953954112e+02,-1.415997624397277832e+00
1.955955955955955972e+02,-1.706232666969299316e+00
1.957957957957958115e+02,-1.656210064888000488e+00
1.959959959959959974e+02,-1.404817461967468262e+00
1.961961961961962118e+02,-1.171425938606262207e+00
1.963963963963963977e+02,-1.090015769004821777e+00
1.965965965965966120e+02,-1.155302524566650391e+00
1.967967967967967979e+02,-1.257578372955322266e+00
1.969969969969970123e+02,-1.268443465232849121e+00
1.971971971971971982e+02,-1.171242952346801758e+00
1.973973973973974125e+02,-1.049608588218688965e+00
1.975975975975975985e+02,-8.949815034866333008e-01
1.977977977977978128e+02,-5.717819929122924805e-01
1.979979979979979987e+02,-9.194996207952499390e-03
1.981981981981982130e+02,6.935268044471740723e-01
1.983983983983983990e+02,1.353019118309020996e+00
1.985985985985986133e+02,1.797746896743774414e+00
1.987987987987987992e+02,1.901337742805480957e+00
1.989989989989990136e+02,1.655915379524230957e+00
1.991991991991991995e+02,1.248227834701538086e+00
1.993993993993994138e+02,9.645115137100219727e-01
1.995995995995995997e+02,9.615778923034667969e-01
1.997997997997998141e+02,1.143186926841735840e+00
2.000000000000000000e+02,1.279270768165588379e+00
