1.870000000000000000e+02,9.912176430225372314e-02
1.872000000000000171e+02,3.591215014457702637e-01
1.874000000000000057e+02,6.052535772323608398e-01
1.876000000000000227e+02,1.060603976249694824e+00
1.878000000000000114e+02,1.214265584945678711e+00
1.880000000000000000e+02,1.354010224342346191e+00
1.882000000000000171e+02,1.459480643272399902e+00
1.884000000000000057e+02,1.612573027610778809e+00
1.886000000000000227e+02,1.645506501197814941e+00
1.888000000000000114e+02,1.595639586448669434e+00
1.890000000000000000e+02,1.501794934272766113e+00
1.892000000000000171e+02,1.354170918464660645e+00
1.894000000000000057e+02,1.076120257377624512e+00
1.896000000000000227e+02,7.270686626434326172e-01
1.898000000000000114e+02,4.711951017379760742e-01
1.900000000000000000e+02,1.167238876223564148e-01
1.902000000000000171e+02,-1.881683021783828735e-01
1.904000000000000057e+02,-4.556374549865722656e-01
1.906000000000000227e+02,-7.914052009582519531e-01
1.908000000000000114e+02,-1.018763184547424316e+00
1.910000000000000000e+02,-1.302258253097534180e+00
1.912000000000000171e+02,-1.446265101432800293e+00
1.914000000000000057e+02,-1.544244885444641113e+00
1.916000000000000227e+02,-1.571880221366882324e+00
1.918000000000000114e+02,-1.629901766777038574e+00
1.920000000000000000e+02,-1.538071155548095703e+00
1.922000000000000171e+02,-1.342139840126037598e+00
1.924000000000000057e+02,-1.047889828681945801e+00
1.926000000000000227e+02,-7.263537645339965820e-01
1.928000000000000114e+02,-4.680584669113159180e-01
1.930000000000000000e+02,-1.972429454326629639e-01
1.932000000000000171e+02,5.834321491420269012e-03
1.934000000000000057e+02,2.686063647270202637e-01
1.936000000000000227e+02,5.119017362594604492e-01
1.938000000000000114e+02,8.666903376579284668e-01
1.940000000000000000e+02,1.165605068206787109e+00
1.942000000000000171e+02,1.287415862083435059e+00
1.944000000000000057e+02,1.403735280036926270e+00
1.946000000000000227e+02,1.502854466438293457e+00
1.948000000000000114e+02,1.630700588226318359e+00
1.950000000000000000e+02,1.621219158172607422e+00
1.952000000000000171e+02,1.544389724731445312e+00
1.954000000000000057e+02,1.421664834022521973e+00
1.956000000000000227e+02,1.176716923713684082e+00
1.958000000000000114e+02,8.347593545913696289e-01
1.960000000000000000e+02,5.837874412536621094e-01
1.962000000000000171e+02,3.642413914203643799e-01
1.964000000000000057e+02,-6.716115772724151611e-02
1.966000000000000227e+02,-3.382508158683776855e-01
1.968000000000000114e+02,-6.816186904907226562e-01
1.970000000000000000e+02,-9.225274324417114258e-01
1.972000000000000171e+02,-1.220593810081481934e+00
1.974000000000000057e+02,-1.381658434867858887e+00
1.976000000000000227e+02,-1.503219485282897949e+00
1.978000000000000114e+02,-1.557819008827209473e+00
1.980000000000000000e+02,-1.643333911895751953e+00
1.982000000000000171e+02,-1.582124590873718262e+00
1.984000000000000057e+02,-1.462826371192932129e+00
1.986000000000000227e+02,-1.141434788703918457e+00
1.988000000000000114e+02,-9.123398661613464355e-01
1.990000000000000000e+02,-5.845707058906555176e-01
1.992000000000000171e+02,-3.185178637504577637e-01
1.994000000000000057e+02,-5.362898483872413635e-02
1.996000000000000227e+02,1.564112305641174316e-01
1.998000000000000114e+02,4.138189554214477539e-01
2.000000000000000000e+02,7.287254333496093750e-01
