1.920000000000000000e+02,-1.363916158676147461e+00
1.922000000000000171e+02,-1.101909518241882324e+00
1.924000000000000057e+02,-8.211150765419006348e-01
1.926000000000000227e+02,-5.367254614830017090e-01
1.928000000000000114e+02,-2.574572861194610596e-01
1.930000000000000000e+02,1.284164842218160629e-02
1.932000000000000171e+02,2.347649335861206055e-01
1.934000000000000057e+02,4.358419477939605713e-01
1.936000000000000227e+02,9.116244912147521973e-01
1.938000000000000114e+02,1.145987868309020996e+00
1.940000000000000000e+02,1.315172791481018066e+00
1.942000000000000171e+02,1.407713532447814941e+00
1.944000000000000057e+02,1.477527856826782227e+00
1.946000000000000227e+02,1.612978816032409668e+00
1.948000000000000114e+02,1.589143157005310059e+00
1.950000000000000000e+02,1.523978829383850098e+00
1.952000000000000171e+02,1.396661043167114258e+00
1.954000000000000057e+02,1.158198475837707520e+00
1.956000000000000227e+02,9.727586507797241211e-01
1.958000000000000114e+02,6.299275159835815430e-01
1.960000000000000000e+02,3.551074564456939697e-01
1.962000000000000171e+02,-1.638023182749748230e-02
1.964000000000000057e+02,-2.765544950962066650e-01
1.966000000000000227e+02,-6.028395295143127441e-01
1.968000000000000114e+02,-8.671075701713562012e-01
1.970000000000000000e+02,-1.168331384658813477e+00
1.972000000000000171e+02,-1.336907386779785156e+00
1.974000000000000057e+02,-1.444309353828430176e+00
1.976000000000000227e+02,-1.431657910346984863e+00
1.978000000000000114e+02,-1.500241160392761230e+00
1.980000000000000000e+02,-1.480855584144592285e+00
1.982000000000000171e+02,-1.385441660881042480e+00
1.984000000000000057e+02,-1.184827804565429688e+00
1.986000000000000227e+02,-9.259356260299682617e-01
1.988000000000000114e+02,-6.109684705734252930e-01
1.990000000000000000e+02,-3.266984522342681885e-01
1.992000000000000171e+02,-4.768821969628334045e-02
1.994000000000000057e+02,2.043516039848327637e-01
1.996000000000000227e+02,3.884235620498657227e-01
1.998000000000000114e+02,7.633731961250305176e-01
2.000000000000000000e+02,1.099436044692993164e+00
