1.910000000000000000e+02,-1.131925106048583984e+00
1.912000000000000171e+02,-1.389364600181579590e+00
1.914000000000000057e+02,-1.586259961128234863e+00
1.916000000000000227e+02,-1.680639505386352539e+00
1.918000000000000114e+02,-1.649834156036376953e+00
1.920000000000000000e+02,-1.492822885513305664e+00
1.922000000000000171e+02,-1.232825756072998047e+00
1.924000000000000057e+02,-9.187394380569458008e-01
1.926000000000000227e+02,-6.087918281555175781e-01
1.928000000000000114e+02,-3.417106866836547852e-01
1.930000000000000000e+02,-1.211870759725570679e-01
1.932000000000000171e+02,7.199691236019134521e-02
1.934000000000000057e+02,2.584061324596405029e-01
1.936000000000000227e+02,4.520103633403778076e-01
1.938000000000000114e+02,6.632046699523925781e-01
1.940000000000000000e+02,8.979983925819396973e-01
1.942000000000000171e+02,1.149145603179931641e+00
1.944000000000000057e+02,1.387485027313232422e+00
1.946000000000000227e+02,1.566080093383789062e+00
1.948000000000000114e+02,1.640902876853942871e+00
1.950000000000000000e+02,1.593201279640197754e+00
1.952000000000000171e+02,1.435391187667846680e+00
1.954000000000000057e+02,1.199463605880737305e+00
1.956000000000000227e+02,9.240682721138000488e-01
1.958000000000000114e+02,6.436432003974914551e-01
1.960000000000000000e+02,3.823102414608001709e-01
1.962000000000000171e+02,1.497533470392227173e-01
1.964000000000000057e+02,-5.921362712979316711e-02
1.966000000000000227e+02,-2.604022920131683350e-01
1.968000000000000114e+02,-4.732756316661834717e-01
1.970000000000000000e+02,-7.126996517181396484e-01
1.972000000000000171e+02,-9.796590209007263184e-01
1.974000000000000057e+02,-1.253646016120910645e+00
1.976000000000000227e+02,-1.493153810501098633e+00
1.978000000000000114e+02,-1.650021791458129883e+00
1.980000000000000000e+02,-1.689378738403320312e+00
1.982000000000000171e+02,-1.598071098327636719e+00
1.984000000000000057e+02,-1.385411739349365234e+00
1.986000000000000227e+02,-1.087447404861450195e+00
1.988000000000000114e+02,-7.615150213241577148e-01
1.990000000000000000e+02,-4.610243737697601318e-01
1.992000000000000171e+02,-2.088286131620407104e-01
1.994000000000000057e+02,5.421248730272054672e-03
1.996000000000000227e+02,2.043752521276473999e-01
1.998000000000000114e+02,4.053208827972412109e-01
2.000000000000000000e+02,6.189165711402893066e-01
